sample,locality,plot,library,database,fly_sp,count,percentage
3544,Grunewald_2,NM-50,Library46_25,Database_1,Thricops_simplex,count=4;,98.8
3553,Spandau_1,OM-06,Library53_3,Database_14,Sarcophaga_carnaria,count=2;,99.8
3553,Spandau_1,OM-06,Library53_3,Database_14,Sarcophaga_subvicina,count=2;,99.8
3553,Spandau_1,OM-06,Library53_3,Database_14,Sarcophaga_sp.,count=2;,99.8
3553,Spandau_1,OM-06,Library53_2,Database_12,Sarcophaga_carnaria,count=6;,99.8
3553,Spandau_1,OM-06,Library53_2,Database_12,Sarcophaga_pyrenaica,count=6;,99.8
3553,Spandau_1,OM-06,Library53_1,Database_1,Thricops_simplex,count=8;,99.1
3550,Mueggelsee,OH-7,Library51_1,Database_1,Thricops_simplex,count=168;,99.5
3538,Grunewald_1,NH-51,Library40_4,No_match,No_match,count=2;,98.1
3550,Mueggelsee,OH-7,Library51_3,Database_1,Thricops_simplex,count=53;,99.1
3550,Mueggelsee,OH-7,Library51_2,Database_9,Muscina_prolapsa,count=90;,99.5
3550,Mueggelsee,OH-7,Library51_5,Database_1,Thricops_simplex,count=9;,98.8
3550,Mueggelsee,OH-7,Library51_4,Database_9,Muscina_prolapsa,count=35;,98.6
3550,Mueggelsee,OH-7,Library51_7,Database_14,Sarcophaga_carnaria,count=7;,99.1
3550,Mueggelsee,OH-7,Library51_7,Database_14,Sarcophaga_subvicina,count=7;,99.1
3550,Mueggelsee,OH-7,Library51_7,Database_14,Sarcophaga_sp.,count=7;,99.1
3550,Mueggelsee,OH-7,Library51_6,Database_1,Thricops_simplex,count=8;,99.5
3550,Mueggelsee,OH-7,Library51_9,No_match,No_match,count=6;,0
3549,Mueggelsee,OH-07,Library50_7,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3544,Grunewald_2,NM-50,Library46_26,No_match,No_match,count=4;,0
3550,Mueggelsee,OH-7,Library51_51,Database_1,Thricops_simplex,count=2;,98.8
3550,Mueggelsee,OH-7,Library51_50,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_50,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_50,Database_14,Sarcophaga_sp.,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_53,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_52,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_55,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_54,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_54,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_54,Database_14,Sarcophaga_sp.,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_57,Database_28,No_match,count=2;,98.4
3550,Mueggelsee,OH-7,Library51_56,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_59,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_58,Database_9,Muscina_prolapsa,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_54,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_46,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_52,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_53,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_50,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_51,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3548,Mueggelsee,OH-07,Library49_14,No_match,No_match,count=2;,0
3548,Mueggelsee,OH-07,Library49_15,Database_0,Lucilia_caesar,count=2;,99.1
3548,Mueggelsee,OH-07,Library49_15,Database_0,Lucilia_illustris,count=2;,99.1
3548,Mueggelsee,OH-07,Library49_10,No_match,No_match,count=2;,0
3548,Mueggelsee,OH-07,Library49_11,Database_0,Lucilia_caesar,count=2;,99.1
3548,Mueggelsee,OH-07,Library49_11,Database_0,Lucilia_illustris,count=2;,99.1
3548,Mueggelsee,OH-07,Library49_12,No_match,No_match,count=2;,0
3548,Mueggelsee,OH-07,Library49_13,Database_61,No_match,count=2;,0
3549,Mueggelsee,OH-07,Library50_38,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3544,Grunewald_2,NM-50,Library46_21,Database_1,Thricops_simplex,count=4;,98.8
3546,Mueggelsee,OH-07,Library47_8,Database_1,Thricops_simplex,count=3;,98.8
3546,Mueggelsee,OH-07,Library47_9,Database_1,Thricops_simplex,count=3;,98.8
3544,Grunewald_2,NM-50,Library46_23,Database_1,Thricops_simplex,count=4;,98.8
3543,Grunewald_2,NM-50,Library45_8,Database_1,Thricops_simplex,count=2;,98.6
3541,Grunewald_2,NM-50,Library43_22,No_match,No_match,count=2;,96
3546,Mueggelsee,OH-07,Library47_1,Database_1,Thricops_simplex,count=174;,99.1
3546,Mueggelsee,OH-07,Library47_2,Database_1,Thricops_simplex,count=17;,99.3
3546,Mueggelsee,OH-07,Library47_3,Database_1,Thricops_simplex,count=13;,98.8
3538,Grunewald_1,NH-51,Library40_7,Database_2,Sarcophaga_caerulescens,count=2;,99.1
3546,Mueggelsee,OH-07,Library47_5,Database_1,Thricops_simplex,count=9;,98.6
3546,Mueggelsee,OH-07,Library47_6,Database_1,Thricops_simplex,count=7;,98.8
3546,Mueggelsee,OH-07,Library47_7,Database_1,Thricops_simplex,count=3;,98.8
3543,Grunewald_2,NM-50,Library45_6,No_match,No_match,count=2;,0
3539,Grunewald_1,NH-51,Library41_8,Database_7,Sarcophaga_albiceps,count=2;,98.6
3539,Grunewald_1,NH-51,Library41_9,Database_2,Sarcophaga_caerulescens,count=2;,99.1
3549,Mueggelsee,OH-07,Library50_35,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3539,Grunewald_1,NH-51,Library41_2,Database_7,Sarcophaga_albiceps,count=19;,99.5
3539,Grunewald_1,NH-51,Library41_3,Database_4,Pollenia_pediculata,count=10;,99.8
3539,Grunewald_1,NH-51,Library41_1,Database_2,Sarcophaga_caerulescens,count=27;,99.5
3539,Grunewald_1,NH-51,Library41_6,Database_2,Sarcophaga_caerulescens,count=4;,98.4
3549,Mueggelsee,OH-07,Library50_36,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3539,Grunewald_1,NH-51,Library41_4,No_match,No_match,count=5;,97.2
3539,Grunewald_1,NH-51,Library41_5,Database_0,Lucilia_caesar,count=4;,99.3
3539,Grunewald_1,NH-51,Library41_5,Database_0,Lucilia_illustris,count=4;,99.3
3549,Mueggelsee,OH-07,Library50_49,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_48,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3543,Grunewald_2,NM-50,Library45_5,Database_1,Thricops_simplex,count=2;,99.1
3544,Grunewald_2,NM-50,Library46_19,Database_1,Thricops_simplex,count=4;,98.8
3544,Grunewald_2,NM-50,Library46_18,Database_1,Thricops_simplex,count=4;,98.8
3544,Grunewald_2,NM-50,Library46_15,Database_1,Thricops_simplex,count=5;,98.8
3543,Grunewald_2,NM-50,Library45_2,Database_0,Lucilia_caesar,count=9;,99.3
3543,Grunewald_2,NM-50,Library45_2,Database_0,Lucilia_illustris,count=9;,99.3
